type,path,override source label? (Y/N),label,variablename,Component display type,columnorder,classname,value,placeholder,help
header,,,,,,,,"{""url"":""https://learn.logik.io/hubfs/Demo%20Images/Knauf/knauf-logo-1.jpg""}",,
tierDef,/layout/tiers,,,,VerticalTab,,,,,
tierDef,/layout/tiers/tiers,,,,Accordion,,,,,
productlist,,,Sales & KMAT Line Items,,,,,"{""location"":""bottom"",""type"":""all"",""hierarchyColumn"":""displayName""}",,
productlistcolumn,/productList/columns,,Qty,quantity,,,,"{""width"":""10%""}",,
productlistcolumn,/productList/columns,,Product,displayName,,,,"{""width"":""40%""}",,
productlistcolumn,/productList/columns,,List,price,,,,"{""width"":""25%""}",,
productlistcolumn,/productList/columns,,Ext. List,extList,,,,"{""width"":""25%""}",,
,,,,,,,,,,
tier,/layout/tiers,,Characteristics,characteristics,,,,,,
tier,/layout/tiers/characteristics,,Location & Type,accordion1,,,,,,
columnset,/layout/tiers/characteristics/accordion1,,,col0,,,,,,
field,/layout/tiers/characteristics/accordion1/col0,,Region,kNRegion,VisualPicker,0,,,,
columnset,/layout/tiers/characteristics/accordion1,,,col1,,,,,,
field,/layout/tiers/characteristics/accordion1/col1,,Location,kNLoc,MultiSelectPicklist,0,,,,
field,/layout/tiers/characteristics/accordion1/col1,,Type,kNType,Checkbox,1,,,,
columnset,/layout/tiers/characteristics/accordion1,,,col2,,,,,,
field,/layout/tiers/characteristics/accordion1/col2,,,kNHidden,Text,1,,,,
,,,,,,,,,,
tier,/layout/tiers,,,verticaltab2,,,,,,
setRepeat,/layout/tiers/verticaltab2,,,kNAccessPanelSet,,,,"{""index"" : {""field"":""set.kNAccessPanelSet.size.optionValue""} }",,
tier,/layout/tiers/verticaltab2/kNAccessPanelSet,,Features & Product Selection,accordion3,,,,,,
columnset,/layout/tiers/verticaltab2/kNAccessPanelSet/accordion3,,,setCol1,,,,,,
field,/layout/tiers/verticaltab2/kNAccessPanelSet/accordion3/setCol1,,Features,kNFeatures,Picklist,0,,,,
field,/layout/tiers/verticaltab2/kNAccessPanelSet/accordion3/setCol1,,Structural Features,kNStructFeat,VerticalCheckbox,1,,,,
columnset,/layout/tiers/verticaltab2/kNAccessPanelSet/accordion3,,,setCol2,,,,,,
field,/layout/tiers/verticaltab2/kNAccessPanelSet/accordion3/setCol2,,Product,kNProduct,VisualPicker,0,,,,"{""content"":""You can learn more about Knauf [here](https://www.knaufapac.com/en_my/who-is-knauf/about-knauf.html)"",""heading"":""Learn More"",""trigger"":{""type"":""icon"",""url"":""https://learn.logik.io/hubfs/Demo%20Images/General%20Icons/icons8-info-64.png""}}"
,,,,,,,,,,
tier,/layout/tiers/verticaltab2/kNAccessPanelSet,,Product Details,accordion4,,,,,,
columnset,/layout/tiers/verticaltab2/kNAccessPanelSet/accordion4,,,col5-0,,,,,,
field,/layout/tiers/verticaltab2/kNAccessPanelSet/accordion4/col5-0,,Panel Qty,kNPanelQty,Number,0,,,,
field,/layout/tiers/verticaltab2/kNAccessPanelSet/accordion4/col5-0,,,kNHiddenSet,Text,1,,,,
field,/layout/tiers/verticaltab2/kNAccessPanelSet/accordion4/col5-0,,,kNHiddenSet,Text,2,,,,
,,,,,,,,,,
columnset,/layout/tiers/verticaltab2/kNAccessPanelSet/accordion4,,,col5,,,,,,
field,/layout/tiers/verticaltab2/kNAccessPanelSet/accordion4/col5,,Model Size,kNSize,Picklist,0,,,,
field,/layout/tiers/verticaltab2/kNAccessPanelSet/accordion4/col5,,Length (mm),kNLength,Slider,1,,"{""step"":10, ""min"":300, ""max"":800, ""symbol"":""mm""}",,
field,/layout/tiers/verticaltab2/kNAccessPanelSet/accordion4/col5,,Width (mm),kNWidth,Slider,2,,"{""step"":10, ""min"":300, ""max"":800,""symbol"":""mm""}",,
,,,,,,,,,,
,,,,,,,,,,
columnset,/layout/tiers/verticaltab2/kNAccessPanelSet/accordion4,,,col6,,,,,,
field,/layout/tiers/verticaltab2/kNAccessPanelSet/accordion4/col6,,Weight,kNWeight,Number,0,,"{""fixedTextRight"":""kg""}",,
field,/layout/tiers/verticaltab2/kNAccessPanelSet/accordion4/col6,,Article Number,kNArtNum,Picklist,1,,,,
field,/layout/tiers/verticaltab2/kNAccessPanelSet/accordion4/col6,,,kNHiddenSet,Text,2,,,,
,,,,,,,,,,
tier,/layout/tiers/verticaltab2/kNAccessPanelSet,,Add-Ons,accordion5,,,,,,
columnset,/layout/tiers/verticaltab2/kNAccessPanelSet/accordion5,,Lock Type,col7,,,,,,
field,/layout/tiers/verticaltab2/kNAccessPanelSet/accordion5/col7,,Would You Like A Custom Lock Type?,kNCustomLock,Boolean,0,,,,
field,/layout/tiers/verticaltab2/kNAccessPanelSet/accordion5/col7,,Lock Type,kNLockType,VerticalRadio,1,,,,
field,/layout/tiers/verticaltab2/kNAccessPanelSet/accordion5/col7,,,kNHiddenSet,Text,2,,,,
columnset,/layout/tiers/verticaltab2/kNAccessPanelSet/accordion5,,Planking,col7-2,,,,,,
field,/layout/tiers/verticaltab2/kNAccessPanelSet/accordion5/col7-2,,Planking Options,kNPlankingOptions,Checkbox,1,,,,
