rule_name,rule_variable_name,rule_description,rule_status,lastModifiedBy,action_type,action_sub_type,action_deter_set_read_only,action_deter_override_user,action_deter_msg,action_deter_merge,action_deter_action,action_field,action_value,action_variable_name,action_product_id,action_product_quantity,action_product_order_number,action_product_description,action_product_bom_type,action_product_uom,action_product_price,action_product_parent_product,action_product_notes,action_product_unique_identifier,action_product_type,action_product_selling_model_id,action_product_start_date,action_product_end_date,action_option_mapping,action_message_color,action_message_icon,action_message_prevent_save,action_message_target_type,action_script_path,condition_script_path,grouping,resource,operator,value,resource,operator,value
KN Always Hide,kNAlwaysHide,,ACTIVE,mckell01@demo01.logik.io,visibility,hide,,,,,,kNHidden,,kNAlwaysHide_action_1,,,,,,,,,,,,,,,,,,,,,,always
KN Ceiling Rule,kNCeilingRule,,ACTIVE,mckell01@demo01.logik.io,exclusion,hidden,,,,,,kNProduct,REVO BS30/90 Wall,kNCeilingRule_action_1,,,,,,,,,,,,,,,leave_unchanged,,,,,,,any,set.kNAccessPanelSet.size.optionValue,==,Cantilever Ceiling
KN Germany Rule,kNGermanyRule,,ACTIVE,mckell01@demo01.logik.io,determination,,false,false,false,true,set,kNStructFeat,Fire Protection,kNGermanyRule_action_1,,,,,,,,,,,,,,,,,,,,,,any,kNRegion,==,Germany
KN Germany Rule,kNGermanyRule,,ACTIVE,mckell01@demo01.logik.io,exclusion,disabled,,,,,,kNProduct,REVO,kNGermanyRule_action_4,,,,,,,,,,,,,,,leave_unchanged,,,,,,,any,kNRegion,==,Germany
KN Germany Rule,kNGermanyRule,,ACTIVE,mckell01@demo01.logik.io,exclusion,disabled,,,,,,kNProduct,REVO PERFORATED PLATE 12.5,kNGermanyRule_action_4,,,,,,,,,,,,,,,leave_unchanged,,,,,,,any,kNRegion,==,Germany
KN Germany Rule,kNGermanyRule,,ACTIVE,mckell01@demo01.logik.io,message,custom,,,,,,kNStructFeat,"Compliance laws require that Fire Protection is selected in Germany ",kNGermanyRule_action_2,,,,,,,,,,,,,,,,"#ff5d2d",https://learn.logik.io/hubfs/Demo%20Images/General%20Icons/icons8-fire-94-1.png,false,field,,,any,kNRegion,==,Germany
KN Germany Rule,kNGermanyRule,,ACTIVE,mckell01@demo01.logik.io,message,custom,,,,,,kNPlankingOptions,The Fireboard option was automatically added because Fire Protection is selected,kNGermanyRule_action_3,,,,,,,,,,,,,,,,"#ba0517",,false,field,,,any,kNRegion,==,Germany
KN Revo BS3090 Wall,kNRevoBS3090Wall,,ACTIVE,mckell01@demo01.logik.io,exclusion,hidden,,,,,,kNStructFeat,,kNRevoBS3090Wall_action_2,,,,,,,,,,,,,,,unset,,,,,,,any,kNProduct,==,REVO BS30/90 Wall
KN Revo BS3090 Wall,kNRevoBS3090Wall,,ACTIVE,mckell01@demo01.logik.io,determination,,false,true,false,true,set,kNStructFeat,,kNRevoBS3090Wall_action_1,,,,,,,,,,,,,,,,,,,,,,any,kNProduct,==,REVO BS30/90 Wall
Exclude Structural Featurres,excludeStructuralFeaturres,,ACTIVE,mckell01@demo01.logik.io,exclusion,hidden,,,,,,kNStructFeat,Planking with Firebvoard,excludeStructuralFeaturres_action_1,,,,,,,,,,,,,,,leave_unchanged,,,,,,,always
Exclude Structural Featurres,excludeStructuralFeaturres,,ACTIVE,mckell01@demo01.logik.io,exclusion,hidden,,,,,,kNStructFeat,Planking with Thermoboard,excludeStructuralFeaturres_action_1,,,,,,,,,,,,,,,leave_unchanged,,,,,,,always
KN Custom Lock Product,kNCustomLockProduct,,ACTIVE,,product,,,,,,,,,kNCustomLockProduct_action_1,,,,,,,,,,,,,,,,,,,,rules/kNCustomLockProduct/kNCustomLockProduct_action_1/498.js,,any,kNLockType,"!=",
KN Exclude Wall Options,kNExcludeWallOptions,,ACTIVE,mckell01@demo01.logik.io,exclusion,hidden,,,,,,kNType,Multi-Part Access Panel,kNExcludeWallOptions_action_1,,,,,,,,,,,,,,,unset,,,,,,,any,kNLoc,does not contain,Wall
KN Exclude Wall Options,kNExcludeWallOptions,,ACTIVE,mckell01@demo01.logik.io,exclusion,hidden,,,,,,kNType,One-Piece Access Panel,kNExcludeWallOptions_action_1,,,,,,,,,,,,,,,unset,,,,,,,any,kNLoc,does not contain,Wall
KN Exclude All Panels,kNExcludeAllPanels,,ACTIVE,mckell01@demo01.logik.io,exclusion,hidden,,,,,,kNTypeHidden,Multi-Part Access Panel,kNExcludeAllPanels_action_1,,,,,,,,,,,,,,,leave_unchanged,,,,,,,any,kNType,==,
KN Exclude All Panels,kNExcludeAllPanels,,ACTIVE,mckell01@demo01.logik.io,exclusion,hidden,,,,,,kNTypeHidden,Cantilever Ceiling,kNExcludeAllPanels_action_1,,,,,,,,,,,,,,,leave_unchanged,,,,,,,any,kNType,==,
KN Exclude All Panels,kNExcludeAllPanels,,ACTIVE,mckell01@demo01.logik.io,exclusion,hidden,,,,,,kNTypeHidden,One-Piece Access Panel,kNExcludeAllPanels_action_1,,,,,,,,,,,,,,,leave_unchanged,,,,,,,any,kNType,==,
KN Special Size Product,kNSpecialSize,,ACTIVE,mckell01@demo01.logik.io,determination,,true,true,false,false,set,kNArtNum,173991,kNSpecialSize_action_1,,,,,,,,,,,,,,,,,,,,,,any,kNSize,==,Special
KN Special Size Product,kNSpecialSize,,ACTIVE,mckell01@demo01.logik.io,product,,,,,,,,,kNSpecialSize_action_2,,,,,,,,,,,,,,,,,,,,rules/kNSpecialSize/kNSpecialSize_action_2/483.js,,any,kNSize,==,Special
KN Revo BS90 Ceiling Features,kNRevoBS90Ceiling,,ACTIVE,mckell01@demo01.logik.io,exclusion,disabled,,,,,,kNStructFeat,,kNRevoBS90Ceiling_action_2,,,,,,,,,,,,,,,unset,,,,,,,any,kNProduct,==,REVO-BS90-Ceiling
KN Revo BS90 Ceiling Features,kNRevoBS90Ceiling,,ACTIVE,mckell01@demo01.logik.io,determination,,false,true,false,true,set,kNStructFeat,,kNRevoBS90Ceiling_action_1,,,,,,,,,,,,,,,,,,,,,,any,kNProduct,==,REVO-BS90-Ceiling
KN Standard Hide Features,kNStandardHideFeatures,,ACTIVE,mckell01@demo01.logik.io,visibility,hide,,,,,,kNStructFeat,,kNStandardHideFeatures_action_1,,,,,,,,,,,,,,,,,,,,,,any,kNFeatures,==,Standard
KN Hide Type,kNHideType,,ACTIVE,mckell01@demo01.logik.io,visibility,hide,,,,,,kNType,,kNHideType_action_1,,,,,,,,,,,,,,,,,,,,,,any,kNLoc,==,
KN Standard Product,kNGetNearestSize,,ACTIVE,mckell01@demo01.logik.io,product,,,,,,,,,kNGetNearestSize_action_5,,,,,,,,,,,,,,,,,,,,rules/kNGetNearestSize/kNGetNearestSize_action_5/482.js,,all,kNSize,"!=",Special,kNSize,"!=",
KN Standard Product,kNGetNearestSize,,ACTIVE,mckell01@demo01.logik.io,determination,,true,true,false,false,set,kNWeight,,kNGetNearestSize_action_3,,,,,,,,,,,,,,,,,,,,,,all,kNSize,"!=",Special,kNSize,"!=",
KN Standard Product,kNGetNearestSize,,ACTIVE,mckell01@demo01.logik.io,visibility,hide,,,,,,kNWidth,,kNGetNearestSize_action_6,,,,,,,,,,,,,,,,,,,,,,all,kNSize,"!=",Special,kNSize,"!=",
KN Standard Product,kNGetNearestSize,,ACTIVE,mckell01@demo01.logik.io,visibility,hide,,,,,,kNLength,,kNGetNearestSize_action_7,,,,,,,,,,,,,,,,,,,,,,all,kNSize,"!=",Special,kNSize,"!=",
KN Standard Product,kNGetNearestSize,,ACTIVE,mckell01@demo01.logik.io,determination,,true,true,false,false,set,kNArtNum,,kNGetNearestSize_action_4,,,,,,,,,,,,,,,,,,,,,,all,kNSize,"!=",Special,kNSize,"!=",
KN Standard Product,kNGetNearestSize,,ACTIVE,mckell01@demo01.logik.io,determination,,false,false,false,false,set,kNWidth,0,kNGetNearestSize_action_8,,,,,,,,,,,,,,,,,,,,,,all,kNSize,"!=",Special,kNSize,"!=",
KN Standard Product,kNGetNearestSize,,ACTIVE,mckell01@demo01.logik.io,determination,,false,false,false,false,set,kNLength,0,kNGetNearestSize_action_9,,,,,,,,,,,,,,,,,,,,,,all,kNSize,"!=",Special,kNSize,"!=",
KN Exclude Ceiling Options,kNExcludeCeilingOptions,,ACTIVE,mckell01@demo01.logik.io,exclusion,hidden,,,,,,kNType,Cantilever Ceiling,kNExcludeCeilingOptions_action_1,,,,,,,,,,,,,,,unset,,,,,,,any,kNLoc,does not contain,Ceiling
KN Custom Lock Question,kNCustomLockQuestion,,ACTIVE,mckell01@demo01.logik.io,visibility,hide,,,,,,kNLockType,,kNCustomLockQuestion_action_1,,,,,,,,,,,,,,,,,,,,,,any,kNCustomLock,==,false
KN Revo BS30 Ceiling Features,kNRevoBS30CeilingFeatures,,ACTIVE,mckell01@demo01.logik.io,exclusion,disabled,,,,,,kNStructFeat,,kNRevoBS30CeilingFeatures_action_2,,,,,,,,,,,,,,,unset,,,,,,,any,kNProduct,==,REVO-BS30-Ceiling
KN Revo BS30 Ceiling Features,kNRevoBS30CeilingFeatures,,ACTIVE,mckell01@demo01.logik.io,determination,,false,true,false,true,set,kNStructFeat,,kNRevoBS30CeilingFeatures_action_1,,,,,,,,,,,,,,,,,,,,,,any,kNProduct,==,REVO-BS30-Ceiling
KN Hide Dimensions,kNHideDimensions,,ACTIVE,mckell01@demo01.logik.io,visibility,hide,,,,,,kNWidth,,kNHideDimensions_action_1,,,,,,,,,,,,,,,,,,,,,,any,kNSize,"!=",Special
KN Hide Dimensions,kNHideDimensions,,ACTIVE,mckell01@demo01.logik.io,visibility,hide,,,,,,kNLength,,kNHideDimensions_action_2,,,,,,,,,,,,,,,,,,,,,,any,kNSize,"!=",Special
KN Always Hide Set,kNAlwaysHideSet,,ACTIVE,mckell01@demo01.logik.io,visibility,hide,,,,,,kNHiddenSet,,kNAlwaysHideSet_action_1,,,,,,,,,,,,,,,,,,,,,,any,set.kNAccessPanelSet.size.optionValue,"!=",
KN Wall Rule,kNWallRule,,ACTIVE,mckell01@demo01.logik.io,exclusion,hidden,,,,,,kNProduct,REVO-BS30-Ceiling,kNWallRule_action_1,,,,,,,,,,,,,,,leave_unchanged,,,,,,,any,set.kNAccessPanelSet.size.optionValue,==,Multi-Part Access Panel,set.kNAccessPanelSet.size.optionValue,==,One-Piece Access Panel
KN Wall Rule,kNWallRule,,ACTIVE,mckell01@demo01.logik.io,exclusion,hidden,,,,,,kNProduct,REVO PERFORATED PLATE 12.5,kNWallRule_action_1,,,,,,,,,,,,,,,leave_unchanged,,,,,,,any,set.kNAccessPanelSet.size.optionValue,==,Multi-Part Access Panel,set.kNAccessPanelSet.size.optionValue,==,One-Piece Access Panel
KN Wall Rule,kNWallRule,,ACTIVE,mckell01@demo01.logik.io,exclusion,hidden,,,,,,kNProduct,REVO-BS90-Ceiling,kNWallRule_action_1,,,,,,,,,,,,,,,leave_unchanged,,,,,,,any,set.kNAccessPanelSet.size.optionValue,==,Multi-Part Access Panel,set.kNAccessPanelSet.size.optionValue,==,One-Piece Access Panel
KN Revo Features,kNRevoFeatures,,ACTIVE,mckell01@demo01.logik.io,determination,,false,true,false,true,set,kNStructFeat,,kNRevoFeatures_action_1,,,,,,,,,,,,,,,,,,,,,,any,kNProduct,==,REVO
KN Revo Features,kNRevoFeatures,,ACTIVE,mckell01@demo01.logik.io,exclusion,disabled,,,,,,kNStructFeat,,kNRevoFeatures_action_2,,,,,,,,,,,,,,,unset,,,,,,,any,kNProduct,==,REVO
KN Revo Eco Features,kNRevoEcoFeatures,,ACTIVE,mckell01@demo01.logik.io,exclusion,disabled,,,,,,kNStructFeat,,kNRevoEcoFeatures_action_1,,,,,,,,,,,,,,,unset,,,,,,,any,kNProduct,==,REVO ECO
KN Revo Eco Features,kNRevoEcoFeatures,,ACTIVE,mckell01@demo01.logik.io,determination,,false,true,false,true,set,kNStructFeat,,kNRevoEcoFeatures_action_2,,,,,,,,,,,,,,,,,,,,,,any,kNProduct,==,REVO ECO
KN Revo Lochplatte 12_5 Features,kNRevoLochplatte12_5Features,,ACTIVE,mckell01@demo01.logik.io,exclusion,disabled,,,,,,kNStructFeat,,kNRevoLochplatte12_5Features_action_2,,,,,,,,,,,,,,,unset,,,,,,,any,kNProduct,==,REVO PERFORATED PLATE 12.5
KN Revo Lochplatte 12_5 Features,kNRevoLochplatte12_5Features,,ACTIVE,mckell01@demo01.logik.io,determination,,false,true,false,true,set,kNStructFeat,,kNRevoLochplatte12_5Features_action_1,,,,,,,,,,,,,,,,,,,,,,any,kNProduct,==,REVO PERFORATED PLATE 12.5
KN Airtight Product,kNAirtightProduct,,ACTIVE,,product,,,,,,,,,kNAirtightProduct_action_1,,,,,,,,,,,,,,,,,,,,rules/kNAirtightProduct/kNAirtightProduct_action_1/496.js,,any,kNStructFeat,contains,Airtight/Dustproof
KN Include Panels,kNIncludePanels,,ACTIVE,mckell01@demo01.logik.io,inclusion,hidden,,,,,,kNTypeHidden,,kNIncludePanels_action_1,,,,,,,,,,,,,,,leave_unchanged,,,,,,,any,kNType,"!=",
KN Smokeproof Exclude,kNSmokeproofExclude,,ACTIVE,mckell01@demo01.logik.io,exclusion,hidden,,,,,,kNProduct,REVO Perforated Plate 12.5,kNSmokeproofExclude_action_1,,,,,,,,,,,,,,,leave_unchanged,,,,,,,any,kNStructFeat,contains,Smokeproof
KN Smokeproof Exclude,kNSmokeproofExclude,,ACTIVE,mckell01@demo01.logik.io,exclusion,hidden,,,,,,kNProduct,REVO BS30 Ceiling,kNSmokeproofExclude_action_1,,,,,,,,,,,,,,,leave_unchanged,,,,,,,any,kNStructFeat,contains,Smokeproof
KN Smokeproof Exclude,kNSmokeproofExclude,,ACTIVE,mckell01@demo01.logik.io,exclusion,hidden,,,,,,kNProduct,REVO BS30/90 Wall,kNSmokeproofExclude_action_1,,,,,,,,,,,,,,,leave_unchanged,,,,,,,any,kNStructFeat,contains,Smokeproof
KN Smokeproof Product,kNSmokeproofProduct,,ACTIVE,,product,,,,,,,,,kNSmokeproofProduct_action_1,,,,,,,,,,,,,,,,,,,,rules/kNSmokeproofProduct/kNSmokeproofProduct_action_1/497.js,,any,kNStructFeat,contains,Smokeproof
